index,우편번호,주소
33119,61240,광주광역시 북구 금재로36번길 77
33120,61241,광주광역시 북구 독립로237번길 33
33121,61242,광주광역시 북구 임동로 5
33122,61243,광주광역시 북구 경양로 68
33123,61244,광주광역시 북구 자동차로 22
33124,61245,광주광역시 북구 경열로233번길 47
33125,61246,광주광역시 북구 중가로 54
33126,61247,광주광역시 북구 금남로 77
33127,61248,광주광역시 북구 서림로81번길 45
33128,61249,광주광역시 북구 중흥로 45
33129,61250,광주광역시 북구 무등로 192
33132,61253,광주광역시 북구 서림로 24
33133,61254,광주광역시 북구 천변우로 81
33134,61255,광주광역시 북구 죽봉대로 188
33135,61256,광주광역시 북구 대자실로 20
33136,61257,광주광역시 북구 서강로 78
33137,61258,광주광역시 북구 서강로54번길 30
33138,61259,광주광역시 북구 대자로 5
33139,61260,광주광역시 북구 황계로 34
33140,61261,광주광역시 북구 북문대로49번길 13
33141,61262,광주광역시 북구 대자로 36
33142,61263,광주광역시 북구 천변우하로 583
33143,61264,광주광역시 북구 하남대로 727
33144,61265,광주광역시 북구 북문대로 249
33145,61266,광주광역시 북구 북문대로201번길 10
33146,61267,광주광역시 북구 북문대로169번길 20
33147,61268,광주광역시 북구 북문대로 141
33148,61269,광주광역시 북구 동운로 123
33149,61270,광주광역시 북구 운암산길 48
33150,61271,광주광역시 북구 유림로 175
33151,61272,광주광역시 북구 하남대로 639
33152,61273,광주광역시 북구 하남대로 681
33153,61400,광주광역시 동구 독립로376번길 16
33154,61401,광주광역시 동구 무등로307번길 10
33155,61402,광주광역시 동구 무등로375번길 23
33156,61403,광주광역시 동구 무등로375번길 15
33157,61404,광주광역시 동구 필문대로 52
33158,61405,광주광역시 동구 참판로 12
33159,61406,광주광역시 동구 무등로 417
33160,61407,광주광역시 동구 필문대로137번길 5
33161,61408,광주광역시 동구 밤실로 121
33162,61409,광주광역시 동구 갈마로 68
33163,61410,광주광역시 동구 무등로 533
33164,61411,광주광역시 동구 필문대로159번길 17
33165,61412,광주광역시 동구 중앙로 326
33166,61413,광주광역시 동구 중앙로272번길 2
33167,61414,광주광역시 동구 동계로 61
33168,61415,광주광역시 동구 계림로20번길 11
33169,61416,광주광역시 동구 동계로 38
33170,61417,광주광역시 동구 무등로384번길 9
33171,61418,광주광역시 동구 경양로379번길 19
33172,61419,광주광역시 동구 중흥로213번길 16
33173,61420,광주광역시 동구 중흥로241번길 5
33174,61421,광주광역시 동구 무등로306번길 29
33175,61422,광주광역시 동구 구성로 261
33176,61423,광주광역시 동구 경양로277번길 26
33177,61424,광주광역시 동구 독립로 310
33178,61425,광주광역시 동구 구성로 229
33179,61426,광주광역시 동구 제봉로 210
33180,61427,광주광역시 동구 제봉로184번길 1
33181,61428,광주광역시 동구 중앙로 243
33182,61429,광주광역시 동구 동계천로95번길 33
33183,61430,광주광역시 동구 동계로 3
33184,61431,광주광역시 동구 제봉로158번길 5
33185,61432,광주광역시 동구 동명로 43
33186,61433,광주광역시 동구 필문대로192번길 32
33187,61434,광주광역시 동구 동계천로 143
33188,61435,광주광역시 동구 동계천로 178
33189,61436,광주광역시 동구 장동로 23
33190,61437,광주광역시 동구 필문대로191번길 43
33191,61438,광주광역시 동구 무등로 532
33192,61439,광주광역시 동구 필문대로205번길 17
33193,61440,광주광역시 동구 지산로85번길 16
33194,61441,광주광역시 동구 밤실로23번길 7
33195,61442,광주광역시 동구 밤실로30번길 11
33196,61443,광주광역시 동구 지호로 91
33197,61444,광주광역시 동구 지산로56번길 16
33198,61445,광주광역시 동구 필문대로241번길 5
33199,61446,광주광역시 동구 무등로 548
33200,61447,광주광역시 동구 지호로 112
33201,61448,광주광역시 동구 필문대로263번길 15
33202,61449,광주광역시 동구 필문대로 277
33203,61450,광주광역시 동구 지산로38번길 11
33204,61451,광주광역시 동구 지호로52번길 11
33205,61452,광주광역시 동구 조선대길 146
33207,61454,광주광역시 동구 남문로724번길 40
33208,61455,광주광역시 동구 남문로753번길 20
33209,61456,광주광역시 동구 학동안길 31
33210,61457,광주광역시 동구 남문로724번길 12
33211,61458,광주광역시 동구 남문로693번길 22
33212,61459,광주광역시 동구 의재로 19
33213,61460,광주광역시 동구 의재로43번길 27
33214,61461,광주광역시 동구 의재로 83
33215,61462,광주광역시 동구 증심천로33번길 17
33216,61463,광주광역시 동구 의재로26번길 6
33217,61464,광주광역시 동구 남문로693번길 11
33218,61465,광주광역시 동구 제봉로82번길 13
33219,61466,광주광역시 동구 장동로 38
33220,61467,광주광역시 동구 백서로 216
33221,61468,광주광역시 동구 제봉로 64
33222,61469,광주광역시 동구 제봉로 42
33223,61470,광주광역시 동구 제봉로 211
33224,61471,광주광역시 동구 구성로 187
33225,61472,광주광역시 동구 중앙로 199
33226,61473,광주광역시 동구 제봉로 177
33227,61474,광주광역시 동구 제봉로 145
33228,61475,광주광역시 동구 중앙로 206
33229,61476,광주광역시 동구 금남로 168
33230,61477,광주광역시 동구 독립로226번길 21
33231,61478,광주광역시 동구 독립로226번길 16
33232,61479,광주광역시 동구 천변우로 361
33233,61480,광주광역시 동구 충장로46번길 18
33234,61481,광주광역시 동구 충장로 45
33235,61482,광주광역시 동구 금남로 248
33236,61483,광주광역시 동구 충장로 100
33237,61484,광주광역시 동구 서석로7번길 6
33238,61485,광주광역시 동구 문화전당로 38
33239,61486,광주광역시 동구 제봉로 51
33240,61487,광주광역시 동구 문화전당로35번길 12
33241,61488,광주광역시 동구 문화전당로35번길 20
33242,61489,광주광역시 동구 양림로115번길 3
33243,61490,광주광역시 동구 제봉로17번길 12
33244,61491,광주광역시 동구 의재로 111
33245,61492,광주광역시 동구 의재로 195
33246,61493,광주광역시 동구 성촌길11번길 14
33247,61494,광주광역시 동구 의재로 120
33248,61495,광주광역시 동구 소태길 76
33249,61496,광주광역시 동구 의재로96번길 24
33250,61497,광주광역시 동구 학소로 109
33251,61498,광주광역시 동구 남문로 646
33252,61499,광주광역시 동구 남문로 587
33253,61500,광주광역시 동구 지원로5번길 12
33254,61501,광주광역시 동구 지원로 35
33255,61502,광주광역시 동구 지원로 22
33256,61503,광주광역시 동구 소태길 16
33257,61504,광주광역시 동구 화산로 352
33258,61505,광주광역시 동구 소태길 22
33259,61506,광주광역시 동구 천변좌로604번안길 7
33260,61507,광주광역시 동구 천변좌로 682
33261,61508,광주광역시 동구 용산2로 20
33262,61509,광주광역시 동구 화산로350번길 10
33263,61510,광주광역시 동구 화산로238번길 18
33264,61511,광주광역시 동구 녹동길 45
33266,61513,광주광역시 동구 육판서길 180
33267,61514,광주광역시 동구 남계길 34
33268,61600,광주광역시 남구 군분로169번길 5
33269,61601,광주광역시 남구 군분로109번길 7
33270,61602,광주광역시 남구 군분로89번길 32
33271,61603,광주광역시 남구 봉주4길 25
33272,61604,광주광역시 남구 금화로394번길 30
33273,61605,광주광역시 남구 군분로65번길 9
33274,61606,광주광역시 남구 봉주1길 4
33275,61607,광주광역시 남구 군분로 17
33276,61608,광주광역시 남구 회재로1217번길 25
33277,61609,광주광역시 남구 회재로 1187
33278,61610,광주광역시 남구 대남대로 417
33279,61611,광주광역시 남구 군분로120번길 9
33280,61612,광주광역시 남구 군분로 104
33281,61613,광주광역시 남구 금화로422번길 27
33282,61614,광주광역시 남구 군분로66번길 12
33283,61615,광주광역시 남구 대남대로247번안길 36
33284,61616,광주광역시 남구 군분로 20
33285,61617,광주광역시 남구 대남대로390번길 4
33286,61618,광주광역시 남구 경열로54번길 28
33287,61619,광주광역시 남구 월산로151번길 2
33288,61620,광주광역시 남구 월산로77번길 15
33289,61621,광주광역시 남구 월광1길 38
33290,61622,광주광역시 남구 금화로456번길 5
33291,61623,광주광역시 남구 월광길 53
33292,61624,광주광역시 남구 월광길 6
33293,61625,광주광역시 남구 월광길 1
33294,61626,광주광역시 남구 구성로20번길 23
33295,61627,광주광역시 남구 구성로 28
33296,61628,광주광역시 남구 월산로116번길 20
33297,61629,광주광역시 남구 수원지길 19
33298,61630,광주광역시 남구 덕림남길 3
33299,61631,광주광역시 남구 독립로 163
33300,61632,광주광역시 남구 덕림1길 1
33301,61633,광주광역시 남구 월산로 94
33302,61634,광주광역시 남구 서동로 39
33303,61635,광주광역시 남구 거북언덕1길 7
33304,61636,광주광역시 남구 중앙로107번길 16
33305,61637,광주광역시 남구 서오층석탑길 13
33306,61638,광주광역시 남구 제중로 124
33307,61639,광주광역시 남구 천변좌로364번길 11
33308,61640,광주광역시 남구 사직길 17
33309,61641,광주광역시 남구 백운로 78
33310,61642,광주광역시 남구 제중로 111
33311,61643,광주광역시 남구 백운로 20
33312,61644,광주광역시 남구 백운로 56
33313,61645,광주광역시 남구 백운로75번나길 16
33314,61646,광주광역시 남구 백운로 83
33315,61647,광주광역시 남구 독립로 48
33316,61648,광주광역시 남구 백운로 47
33317,61649,광주광역시 남구 중앙로6번길 2
33318,61650,광주광역시 남구 독립로 61
33319,61651,광주광역시 남구 수박등로 8
33320,61652,광주광역시 남구 수박등로68번길 14
33321,61653,광주광역시 남구 회재로 1299
33322,61654,광주광역시 남구 수박등로6번길 31
33323,61655,광주광역시 남구 대남대로 274
33324,61656,광주광역시 남구 독립로 9
33325,61657,광주광역시 남구 독립로10번길 25
33326,61658,광주광역시 남구 진다리로40번길 10
33327,61659,광주광역시 남구 백양로39번길 10
33328,61660,광주광역시 남구 백양로7번길 3
33329,61661,광주광역시 남구 양림로 7
33330,61662,광주광역시 남구 양림로 95
33331,61663,광주광역시 남구 백양로 159
33332,61664,광주광역시 남구 백양로 81
33333,61665,광주광역시 남구 봉선중앙로134번길 32
33334,61666,광주광역시 남구 용대로183번안길 18
33335,61667,광주광역시 남구 방림로 15
33336,61668,광주광역시 남구 대남대로85번길 21
33337,61669,광주광역시 남구 용대로183번길 21
33338,61670,광주광역시 남구 대남대로117번길 21
33339,61671,광주광역시 남구 봉선중앙로82번길 13
33340,61672,광주광역시 남구 용대로 149
33341,61673,광주광역시 남구 용대로 131
33342,61674,광주광역시 남구 봉선1로 120
33343,61675,광주광역시 남구 봉선1로 64
33344,61676,광주광역시 남구 오방로 33
33345,61677,광주광역시 남구 방림로20번길 1
33346,61678,광주광역시 남구 천변좌로 522
33347,61679,광주광역시 남구 천변좌로574번안길 4
33348,61680,광주광역시 남구 서강사길 12
33349,61681,광주광역시 남구 오방로 33
33350,61682,광주광역시 남구 용대로74번안길 34
33351,61683,광주광역시 남구 봉선로121번길 2
33352,61684,광주광역시 남구 봉선중앙로 37
33353,61685,광주광역시 남구 봉선중앙로26번길 10
33354,61686,광주광역시 남구 봉선2로 90
33355,61687,광주광역시 남구 봉선로9번길 29
33356,61688,광주광역시 남구 봉선중앙로131번길 8
33357,61689,광주광역시 남구 봉선중앙로123번길 5
33358,61690,광주광역시 남구 봉선1로37번길 13
33359,61691,광주광역시 남구 봉선로51번길 17
33360,61692,광주광역시 남구 봉선로25번길 4
33361,61693,광주광역시 남구 봉선1로 3
33362,61694,광주광역시 남구 봉선1로47번길 8
33363,61695,광주광역시 남구 봉선1로36번길 9
33364,61696,광주광역시 남구 봉선2로 29
33365,61697,광주광역시 남구 서문대로824번길 3
33366,61698,광주광역시 남구 봉선로 44
33367,61699,광주광역시 남구 서문대로 776
33368,61700,광주광역시 남구 봉선로 88
33369,61701,광주광역시 남구 제석로 73
33370,61702,광주광역시 남구 제석로 104
33371,61703,광주광역시 남구 불로마을길 9
33372,61704,광주광역시 남구 봉선로 168
33373,61705,광주광역시 남구 용대로53번길 24
33374,61706,광주광역시 남구 용대로53번길 9
33375,61707,광주광역시 남구 제석로80번안길 26
33376,61708,광주광역시 남구 제석로80번길 14
33377,61709,광주광역시 남구 서문대로 722
33378,61710,광주광역시 남구 서문대로 662
33379,61711,광주광역시 남구 화산로 101
33380,61712,광주광역시 남구 화산로 53
33381,61713,광주광역시 남구 서문대로654번길 48
33382,61714,광주광역시 남구 화산로17번길 11
33383,61715,광주광역시 남구 진제길 9
33384,61716,광주광역시 남구 화산로 32
33385,61717,광주광역시 남구 회서로 45
33386,61718,광주광역시 남구 회재로 1228
33387,61719,광주광역시 남구 회재로 1242
33388,61720,광주광역시 남구 서문대로 819
33389,61721,광주광역시 남구 서문대로 781
33390,61722,광주광역시 남구 회서로52번길 21
33391,61723,광주광역시 남구 회서로 48
33392,61724,광주광역시 남구 금당로 98
33393,61725,광주광역시 남구 서문대로749번길 1
33394,61726,광주광역시 남구 서문대로749번가길 28
33395,61727,광주광역시 남구 서문대로 659
33396,61728,광주광역시 남구 금당로 6
33397,61729,광주광역시 남구 회재로1156번길 9
33398,61730,광주광역시 남구 회서로 6
33399,61731,광주광역시 남구 회재로1186번길 45
33400,61732,광주광역시 남구 광복마을6길 16
33401,61733,광주광역시 남구 서문대로749번마길 12
33402,61734,광주광역시 남구 광복마을4길 40
33403,61735,광주광역시 남구 금당로 71
33404,61736,광주광역시 남구 광복마을4길 23
33405,61737,광주광역시 남구 금당로2길 4
33406,61738,광주광역시 남구 송암로24번나길 32
33407,61739,광주광역시 남구 서문대로499번길 8
33408,61740,광주광역시 남구 송암로24번가길 18
33409,61741,광주광역시 남구 원효천길 48
33410,61742,광주광역시 남구 효덕로303번길 2
33411,61743,광주광역시 남구 효덕로 277
33412,61744,광주광역시 남구 효우로116번길 34
33413,61745,광주광역시 남구 효우로 74
33414,61746,광주광역시 남구 효우로 79
33415,61747,광주광역시 남구 노대마을4길 11
33416,61748,광주광역시 남구 덕남길 7
33417,61749,광주광역시 남구 도동길 160
33418,61750,광주광역시 남구 산남로 678
33419,61751,광주광역시 남구 압촌길 66
33420,61752,광주광역시 남구 포충로 701
33421,61753,광주광역시 남구 이동5길 19
33422,61754,광주광역시 남구 광곡마을길 104
33423,61755,광주광역시 남구 효천길 25
33424,61756,광주광역시 남구 송암로 73
33425,61757,광주광역시 남구 수춘길 27
33426,61758,광주광역시 남구 도금마을2길 8
33427,61759,광주광역시 남구 승촌7길 19
33428,61760,광주광역시 남구 신창길 138
33429,61761,광주광역시 남구 에너지밸리산업6로 4
33430,61762,광주광역시 남구 대지상촌길 18
33431,61763,광주광역시 남구 구소길 167
33432,61764,광주광역시 남구 효우로 260
33433,61765,광주광역시 남구 효우2로 48
33434,61766,광주광역시 남구 신효천1길 5
33435,61767,광주광역시 남구 도동길 148
33436,61768,광주광역시 남구 효우2로 65
33437,61900,광주광역시 서구 유덕로141번길 21
33438,61901,광주광역시 서구 무진대로 577
33439,61902,광주광역시 서구 동천로10번길 12
33440,61903,광주광역시 서구 하남대로 676
33441,61904,광주광역시 서구 동림2지구길 30
33442,61905,광주광역시 서구 유림로51번길 14
33443,61906,광주광역시 서구 칠성로 89
33444,61907,광주광역시 서구 천변좌하로548번길 11
33445,61908,광주광역시 서구 천변좌하로 598
33446,61909,광주광역시 서구 화운로 277
33447,61910,광주광역시 서구 상무버들로 38
33448,61911,광주광역시 서구 상무버들로53번길 4
33449,61912,광주광역시 서구 상무버들로 35
33450,61913,광주광역시 서구 광천효광길 6
33451,61914,광주광역시 서구 죽봉대로119번길 10
33452,61915,광주광역시 서구 죽봉대로111번길 3
33453,61916,광주광역시 서구 화운로 278
33454,61917,광주광역시 서구 죽봉대로 122
33455,61918,광주광역시 서구 천변좌로 86
33456,61919,광주광역시 서구 월산로 210
33457,61920,광주광역시 서구 월산로 266
33458,61921,광주광역시 서구 월산로 164
33459,61922,광주광역시 서구 상무대로1240번길 21
33460,61923,광주광역시 서구 천변좌로 186
33461,61924,광주광역시 서구 경열로146번길 7
33462,61925,광주광역시 서구 구성로 53
33463,61926,광주광역시 서구 독립로 198
33464,61927,광주광역시 서구 화정로309번길 9
33465,61928,광주광역시 서구 경열로17번길 9
33466,61929,광주광역시 서구 월산로 203
33467,61930,광주광역시 서구 월산로165번길 15
33468,61931,광주광역시 서구 화정로 314
33469,61932,광주광역시 서구 무진대로 976
33470,61933,광주광역시 서구 월산로 273
33471,61934,광주광역시 서구 죽봉대로22번길 17
33472,61935,광주광역시 서구 상무대로1147번길 16
33473,61936,광주광역시 서구 상무대로1189번길 23
33474,61937,광주광역시 서구 무진대로 932
33475,61938,광주광역시 서구 내방로343번길 8
33477,61940,광주광역시 서구 내방로161번길 5
33478,61941,광주광역시 서구 상일로 37
33479,61942,광주광역시 서구 상일로 42
33480,61943,광주광역시 서구 월드컵4강로 277
33481,61944,광주광역시 서구 천변좌하로 270
33483,61946,광주광역시 서구 시청로96번길 12
33484,61947,광주광역시 서구 상무중앙로 96
33485,61948,광주광역시 서구 시청로60번길 21
33487,61950,광주광역시 서구 치평로 80
33488,61951,광주광역시 서구 치평로 107
33489,61952,광주광역시 서구 상무공원로 92
33490,61953,광주광역시 서구 천변좌하로 142
33491,61954,광주광역시 서구 무진대로 468
33492,61955,광주광역시 서구 천변좌하로 61
33493,61956,광주광역시 서구 상무누리로 78
33494,61957,광주광역시 서구 치평로 15
33495,61958,광주광역시 서구 상무누리로 30
33496,61959,광주광역시 서구 상무평화로 64
33497,61960,광주광역시 서구 마륵로 90
33498,61961,광주광역시 서구 상무대로 777
33499,61962,광주광역시 서구 치평로 18
33500,61963,광주광역시 서구 상무대로 791
33501,61964,광주광역시 서구 상무대로 845
33502,61965,광주광역시 서구 상무민주로5번길 9
33503,61966,광주광역시 서구 상일로24번길 15
33504,61967,광주광역시 서구 상무대로955번길 36
33505,61968,광주광역시 서구 월드컵4강로197번길 17
33506,61969,광주광역시 서구 상무대로911번길 22
33507,61970,광주광역시 서구 상무민주로6번길 18
33508,61971,광주광역시 서구 월드컵4강로226번길 27
33509,61972,광주광역시 서구 화운로199번길 26
33510,61973,광주광역시 서구 월드컵4강로198번길 11
33511,61974,광주광역시 서구 월드컵4강로198번길 31
33512,61975,광주광역시 서구 화운로 163
33513,61976,광주광역시 서구 월드컵4강로 186
33514,61977,광주광역시 서구 화운로194번길 6
33515,61978,광주광역시 서구 죽봉대로 17
33516,61979,광주광역시 서구 상무대로 1089
33517,61980,광주광역시 서구 군분로229번길 6
33518,61981,광주광역시 서구 상무대로 1106
33519,61982,광주광역시 서구 화정로253번길 18
33520,61983,광주광역시 서구 대남대로461번길 3
33521,61984,광주광역시 서구 상무대로 996
33522,61985,광주광역시 서구 상무대로1014번길 43
33523,61986,광주광역시 서구 화정로 175
33524,61987,광주광역시 서구 화운로99번길 3
33525,61988,광주광역시 서구 화정로 211
33526,61989,광주광역시 서구 운천로172번길 17
33527,61990,광주광역시 서구 상무대로884번길 17
33528,61991,광주광역시 서구 화정로39번길 26
33529,61992,광주광역시 서구 화정로49번길 34
33530,61993,광주광역시 서구 쌍촌로48번길 16
33531,61994,광주광역시 서구 화정로85번길 17
33532,61995,광주광역시 서구 상무대로 980
33533,61996,광주광역시 서구 쌍촌로36번길 22
33534,61997,광주광역시 서구 화정로 107
33535,61998,광주광역시 서구 신기길 10
33536,61999,광주광역시 서구 월암신기길 35
33537,62000,광주광역시 서구 마륵벽진길 71
33538,62001,광주광역시 서구 금호운천길 51
33539,62002,광주광역시 서구 운천로91번길 12
33540,62003,광주광역시 서구 운천로 73
33541,62004,광주광역시 서구 금화로59번길 32
33542,62005,광주광역시 서구 운천로 41
33543,62006,광주광역시 서구 운천로17번길 4
33544,62007,광주광역시 서구 금호심곡길 8
33545,62008,광주광역시 서구 금호만호길 92
33546,62009,광주광역시 서구 서광주로 82
33547,62010,광주광역시 서구 월암신기길 10
33548,62011,광주광역시 서구 화개중앙로 69
33549,62012,광주광역시 서구 금화로 40
33550,62013,광주광역시 서구 풍금로 135
33551,62014,광주광역시 서구 풍금로151번길 6
33552,62015,광주광역시 서구 마재로 23
33553,62016,광주광역시 서구 마재로 65
33554,62017,광주광역시 서구 풍금로100번길 56
33555,62018,광주광역시 서구 풍금로 117
33556,62019,광주광역시 서구 화개1로 31
33557,62020,광주광역시 서구 화개중앙로 48
33558,62021,광주광역시 서구 화개2로9번길 23
33559,62022,광주광역시 서구 화개2로20번길 32
33560,62023,광주광역시 서구 운천로 124
33561,62024,광주광역시 서구 화정로 30
33562,62025,광주광역시 서구 화정로 116
33563,62026,광주광역시 서구 염화로 81
33564,62027,광주광역시 서구 월드컵4강로 27
33565,62028,광주광역시 서구 염화로57번길 4
33566,62029,광주광역시 서구 염화로45번길 13
33567,62030,광주광역시 서구 염화로40번길 20
33568,62031,광주광역시 서구 금화로149번길 16
33569,62032,광주광역시 서구 금부로 101
33570,62033,광주광역시 서구 운천로 58
33571,62034,광주광역시 서구 운천로 32
33572,62035,광주광역시 서구 금화로149번길 9
33573,62036,광주광역시 서구 금화로103번길 23
33574,62037,광주광역시 서구 화정로 156
33575,62038,광주광역시 서구 월드컵4강로68번길 28
33576,62039,광주광역시 서구 화정로 202
33577,62040,광주광역시 서구 염화로 138
33578,62041,광주광역시 서구 염화로134번길 16
33579,62042,광주광역시 서구 염화로 96
33580,62043,광주광역시 서구 금화로 293
33581,62044,광주광역시 서구 월드컵4강로28번길 50
33582,62045,광주광역시 서구 화운로 1
33583,62046,광주광역시 서구 화운로 36
33584,62047,광주광역시 서구 화정로 284
33585,62048,광주광역시 서구 월드컵동로 90
33586,62049,광주광역시 서구 회재로 912
33587,62050,광주광역시 서구 풍금로11번길 6
33588,62051,광주광역시 서구 풍금로 20
33589,62052,광주광역시 서구 송풍로7번길 16
33590,62053,광주광역시 서구 송풍로17번길 2
33591,62054,광주광역시 서구 풍암신흥로80번길 7
33592,62055,광주광역시 서구 송풍로16번길 8
33593,62056,광주광역시 서구 풍암순환로 20
33594,62057,광주광역시 서구 풍암1로 20
33595,62058,광주광역시 서구 풍암1로21번길 9
33596,62059,광주광역시 서구 풍암순환로 183
33597,62060,광주광역시 서구 풍암중앙로 83
33598,62061,광주광역시 서구 풍암중앙로82번길 25
33599,62062,광주광역시 서구 풍암중앙로 68
33600,62063,광주광역시 서구 풍암2로 26
33601,62064,광주광역시 서구 풍암1로 42
33602,62065,광주광역시 서구 풍암순환로 28
33603,62066,광주광역시 서구 풍암순환로 68
33604,62067,광주광역시 서구 풍암1로 53
33605,62068,광주광역시 서구 풍암2로57번길 12
33606,62069,광주광역시 서구 풍암순환로 114
33607,62070,광주광역시 서구 불암길 137
33609,62072,광주광역시 서구 매월1로49번길 16
33610,62073,광주광역시 서구 매월2로15번길 16
33611,62074,광주광역시 서구 풍서좌로 31
33612,62075,광주광역시 서구 송암로 138
33613,62076,광주광역시 서구 풍서좌로 443
33614,62077,광주광역시 서구 사동길 79
33615,62078,광주광역시 서구 용두길 138
33616,62200,광주광역시 광산구 임곡연계길 111
33617,62201,광주광역시 광산구 임곡가정길 63
33618,62202,광주광역시 광산구 원사호길 118
33619,62203,광주광역시 광산구 본량용강길 90
33620,62204,광주광역시 광산구 평촌길 20
33621,62205,광주광역시 광산구 본량동서로 180
33622,62206,광주광역시 광산구 임곡가정길 278
33623,62207,광주광역시 광산구 임곡로 359
33624,62208,광주광역시 광산구 본안길 28
33625,62209,광주광역시 광산구 손재로287번길 59
33626,62210,광주광역시 광산구 하남산단9번로 59
33627,62211,광주광역시 광산구 하남산단9번로 113
33628,62212,광주광역시 광산구 하남산단8번로 75
33629,62213,광주광역시 광산구 하남산단9번로 154
33630,62214,광주광역시 광산구 하남산단7번로 33
33631,62215,광주광역시 광산구 하남산단8번로 128
33632,62216,광주광역시 광산구 하남산단6번로 57
33633,62217,광주광역시 광산구 하남산단6번로 46
33634,62218,광주광역시 광산구 하남산단6번로 100
33635,62219,광주광역시 광산구 풍영로329번길 50
33636,62220,광주광역시 광산구 장덕로49번길 5
33637,62221,광주광역시 광산구 풍영로330번길 15
33638,62222,광주광역시 광산구 풍영로 300
33639,62223,광주광역시 광산구 장덕로40번길 14
33640,62224,광주광역시 광산구 장덕로96번길 16
33641,62225,광주광역시 광산구 풍영로200번길 21
33642,62226,광주광역시 광산구 장신로20번길 8
33643,62227,광주광역시 광산구 하남산단4번로 123
33645,62229,광주광역시 광산구 하남산단3번로 23
33646,62230,광주광역시 광산구 하남산단3번로 14
33647,62231,광주광역시 광산구 하남산단3번로 132
33648,62232,광주광역시 광산구 고봉로 147
33649,62233,광주광역시 광산구 고봉로 11
33650,62234,광주광역시 광산구 풍영로101번안길 11
33651,62235,광주광역시 광산구 비아로62번길 12
33652,62236,광주광역시 광산구 아산길13번길 2
33653,62237,광주광역시 광산구 비아로34번길 8
33654,62238,광주광역시 광산구 비아중앙로31번길 4
33655,62239,광주광역시 광산구 북문대로 833
33656,62240,광주광역시 광산구 비아동원촌길 19
33657,62241,광주광역시 광산구 사암로 881
33658,62242,광주광역시 광산구 하남산단천변우로 120
33659,62243,광주광역시 광산구 하남산단천변우로 34
33660,62244,광주광역시 광산구 도천남길 38
33661,62245,광주광역시 광산구 임방울대로 602
33662,62246,광주광역시 광산구 왕버들로 92
33663,62247,광주광역시 광산구 수완로105번길 20
33664,62248,광주광역시 광산구 수완로106번길 21
33665,62249,광주광역시 광산구 신창로 127
33666,62250,광주광역시 광산구 왕버들로252번길 10
33667,62251,광주광역시 광산구 신창로162번길 10
33668,62252,광주광역시 광산구 신창로106번길 15
33669,62253,광주광역시 광산구 첨단과기로 11
33670,62254,광주광역시 광산구 첨단과기로 104
33671,62255,광주광역시 광산구 첨단중앙로181번길 82
33672,62256,광주광역시 광산구 첨단중앙로181번길 104
33673,62257,광주광역시 광산구 임방울대로 673
33674,62258,광주광역시 광산구 임방울대로 727
33675,62259,광주광역시 광산구 임방울대로 743
33676,62260,광주광역시 광산구 월계로 117
33677,62261,광주광역시 광산구 월계로 117
33678,62262,광주광역시 광산구 첨단내촌로 83
33679,62263,광주광역시 광산구 월계로 59
33680,62264,광주광역시 광산구 월계로34번길 39
33681,62265,광주광역시 광산구 월계로16번길 78
33682,62266,광주광역시 광산구 첨단내촌로70번길 8
33683,62267,광주광역시 광산구 첨단내촌로70번길 72
33684,62268,광주광역시 광산구 산월로41번길 14
33685,62269,광주광역시 광산구 산월로21번길 15
33686,62270,광주광역시 광산구 첨단내촌로35번길 25
33687,62271,광주광역시 광산구 남부대길 11
33689,62273,광주광역시 광산구 북문대로 350
33690,62274,광주광역시 광산구 첨단중앙로152번길 31
33691,62275,광주광역시 광산구 임방울대로825번길 21
33692,62276,광주광역시 광산구 첨단중앙로124번길 37
33693,62277,광주광역시 광산구 월계로 195
33694,62278,광주광역시 광산구 임방울대로825번길 60
33695,62279,광주광역시 광산구 임방울대로826번길 7
33696,62280,광주광역시 광산구 첨단중앙로68번길 131
33697,62281,광주광역시 광산구 월계로 170
33698,62282,광주광역시 광산구 첨단중앙로68번길 100
33699,62283,광주광역시 광산구 첨단중앙로68번길 22
33700,62284,광주광역시 광산구 첨단월봉로 85
33701,62285,광주광역시 광산구 산월로 64
33702,62286,광주광역시 광산구 장신로 326
33703,62287,광주광역시 광산구 북문대로 389
33704,62288,광주광역시 광산구 북문대로 365
33705,62289,광주광역시 광산구 북문대로 341
33706,62290,광주광역시 광산구 북문대로 339
33707,62291,광주광역시 광산구 풍영정길 133
33708,62292,광주광역시 광산구 북문대로 363
33709,62293,광주광역시 광산구 신창로48번길 29
33710,62294,광주광역시 광산구 수등로258번길 74
33711,62295,광주광역시 광산구 수등로 261
33712,62296,광주광역시 광산구 신창로35번길 20
33713,62297,광주광역시 광산구 신창로35번길 80
33714,62298,광주광역시 광산구 신가삼효로 22
33715,62299,광주광역시 광산구 수등로258번길 13
33716,62300,광주광역시 광산구 목련로394번길 17
33717,62301,광주광역시 광산구 목련로382번안길 19
33718,62302,광주광역시 광산구 목련로 372
33719,62303,광주광역시 광산구 목련로381번길 27
33720,62304,광주광역시 광산구 수등로 204
33721,62305,광주광역시 광산구 수완로48번길 22
33722,62306,광주광역시 광산구 장신로 144
33723,62307,광주광역시 광산구 수등로123번길 21
33724,62308,광주광역시 광산구 수완로11번안길 3
